page,table_id,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,col_40,col_41,col_42,col_43,col_44,col_45,col_46,col_47,col_48,col_49,col_50,col_51,col_52,col_53,col_54,col_55,col_56,col_57,col_58
15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,1,"xx
x x x
x",,,,,,,,,,,,,,,,,,,,"x
x x
x",,,,,,,x,,,,,,,,,,xx,,,,,"x
x x xx x",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,"x
x",,,,,,,,,,,,,,,"xx
x",,,,,,,,,,-x,,,,,"x
x",,,,,,,,,,,,,,
15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xx,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1,,Italie,Maghreb,Haïti,Liban,Grèce,Chine,Viet Nam,Portugal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1,Ordonnée à l’origine,"0,385 ***","0,378 ***","0,459 ***","0,365 ***","0,382 ***","0,400***","0,409***","0,504***",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1,Sexe (réf = Homme),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1,femme,"0,006","-0,001","0,005","-0,007","-0,010","-0,009","0,026*","-0,015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1,Groupe d’âge (réf = 30-34),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1,Moins de 25,"-0,153 ***","-0,025","-0,021","-0,028","-0,031","-0,082 ***","0,027","-0,066",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1,25-29,"-0,051 **","0,007","-0,021","-0,037","-0,046","-0,015","0,016","-0,046",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1,35-39,"-0,009","0,008","0,004","0,024","-0,003","-0,020","0,013","-0,004",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1,40-44,"-0,012","0,007","0,007","-0,028","-0,059**","-0,008","-0,015","-0,019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1,45-49,"-0,010","0,025 *","-0,014","-0,029","-0,057 **","-0,014","-0,016","-0,071 **",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1,50-54,"-0,034**","-0,006","-0,048***","-0,040*","-0,054**","-0,025","-0,003","-0,082 **",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1,55-59,"-0,016","-0,025","-0,039 **","-0,054**","-0,060**","0,001","-0,027","-0,095**",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1,60-65,"-0,020","-0,018","-0,038 **","-0,072 **","-0,080**","-0,042*","0,009","-0,078 **",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1,65+,"-0,036 **","-0,100 ***","-0,050**","-0,063 **","-0,076 **","-0,022","-0,002","-0,119 ***",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1,"Statut générationnel (réf = 1re génération, arrivé entre 1981 et 1990)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1,"1re génération, arrivé avant 1971","-0,025","-0,091 ***","0,060**","0,006","-0,081 **","-0,055 **","-0,131 *","0,008",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1,"1re génération, arrivé entre 1971 et 1980","-0,017","-0,045**","0,016","0,008","-0,069**","-0,037 *","-0,001","0,024",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1,"1re génération, arrivé entre 1991 et 2000","0,082 **","0,070***","-0,026**","0,011","0,001","0,020","0,001","-0,002",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1,"1re génération, arrivé entre 2001 et 2005","0,067","0,052 ***","0,030**","-0,015","0,049","0,015","0,031","-0,161 **",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1,"1re génération, arrivé entre 2006 et 2011","0,041","0,049***","-0,043***","-0,034*","0,032","-0,026","0,045","-0,014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1,"2e génération, deux parents nés à l’étranger","0,003","-0,136 ***","0,017","0,009","-0,036","-0,062**","0,074**","0,001",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1,"2e génération, un seul parent né à l’étranger","0,134 ***","0,139 ***","0,072 **","0,133 ***","0,124 ***","0,114 **","0,167 ***","0,124 ***",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1,Résident non permanent,"0,007","0,044*","-0,049**","-0,026","-0,091","-0,100 ***","-0,049","-0,020",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1,,Italie,Maghreb,Haïti,Liban,Grèce,Chine,Viet Nam,Portugal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1,Scolarité,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1,Aucun,"0,002","0,026*","-0,031 **","0,024","0,035 **","0,006","-0,006","0,055 **",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1,Secondaire,"0,021 **","-0,021 *","-0,021 *","0,020","0,020","0,015","-0,027","0,068**",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1,Postsecondaire inférieur au bacc.,"0,024***","0,007","0,008","0,012","0,012","0,034**","0,022","0,067 ***",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1,Connaissance des langues officielles (réf = Anglais et français),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1,Anglais seulement,"-0,084***","0,051","-0,058","-0,036 *","-0,059***","-0,062***","-0,020","-0,032",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1,français seulement,"0,028 ***","0,027 ***","-0,006","0,042***","0,154 ***","0,011","0,025 *","0,058***",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1,Aucune,"-0,043**","0,081","0,078 **","-0,049","-0,094***","-0,049**","-0,015","0,058*",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1,Quintile de revenu (réf = 3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1,Plus pauvre,"-0,010","-0,080***","-0,038 ***","-0,035 **","-0,017","-0,024*","-0,031 *","-0,033 *",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1,2,"-0,007","-0,029**","-0,018 *","-0,023 *","-0,003","0,011","-0,055 ***","-0,060***",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1,4,"0,009","0,031 **","0,048***","-0,001","0,029**","0,000","-0,015","-0,009",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1,Plus riche,"-0,002","0,001","0,048***","-0,001","0,020","-0,006","-0,009","-0,045**",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1,Structure familiale (réf = Couple sans enfant),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1,Couple avec enfant,"-0,024***","-0,026**","0,013","-0,016","-0,030**","-0,021 *","-0,021","0,004",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1,famille monoparentale,"-0,017 *","-0,024","-0,005","-0,043*","-0,023","-0,001","-0,071 ***","-0,030",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1,Autre,"-0,016 *","0,001","-0,023","-0,034*","-0,013","-0,021","-0,044*","-0,045*",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1,,Roumanie,Philippines,"Amérique
du Sud","Amérique
centrale","Afrique
subsaha-
rienne","Autres pays
arabes","Asie
du Sud",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1,Ordonnée à l’origine,"0,402 ***","0,284 ***","0,473 ***","0,473 ***","0,381 ***","0,334 ***","0,319 ***",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1,Sexe (réf = Homme),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1,femme,"-0,020","-0,006","-0,011","-0,019 **","-0,009","-0,011","0,009",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1,Groupe d’âge (réf = 30-34),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1,Moins de 25,"-0,018","-0,032","-0,004","0,014","0,005","-0,084 ***","-0,023",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1,25-29,"-0,046","-0,008","-0,020","-0,011","0,037 *","-0,029","-0,009",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1,35-39,"-0,009","0,018","0,021","0,000","0,024 *","-0,028 *","0,001",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1,40-44,"-0,013","-0,010","0,013","-0,011","0,007","-0,035 **","-0,021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1,45-49,"-0,026","-0,007","-0,011","-0,017","0,001","-0,015","-0,035 **",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1,50-54,"-0,049 *","0,001","-0,047 **","-0,015","0,004","-0,025","-0,023",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1,55-59,"-0,080 **","-0,057 **","-0,062 ***","-0,021","-0,029","-0,026","-0,038 **",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1,60-65,"-0,079 **","0,008","-0,066 ***","-0,025","0,015","-0,055 **","-0,020",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1,65+,"-0,162 ***","0,004","-0,075 ***","-0,021","-0,049 *","-0,055 ***","-0,006",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1,"Statut générationnel (réf =1 re génération, arrivé entre 1981 et 1990)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1,"1re génération, arrivé avant 1971","-0,059","0,040","-0,039","-0,027","0,052","0,005","-0,026",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1,"1re génération, arrivé entre 1971 et 1980","-0,053","-0,008","0,033 **","-0,044 ***","0,014","0,006","-0,017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1,"1re génération, arrivé entre 1991 et 2000","0,017","-0,022","-0,019","0,017 *","0,000","-0,002","-0,014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1,"1re génération, arrivé entre 2001 et 2005","0,032","-0,024","-0,023","0,013","0,022","0,000","-0,019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1,"1re génération, arrivé entre 2006 et 2011","-0,063 **","-0,047 **","-0,034 **","-0,020","-0,030 *","-0,004","-0,042 **",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1,"2e génération, deux parents nés à l’étranger","-0,102 ***","0,075 *","-0,015","-0,021","0,064 *","0,056 ***","0,032",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1,"2e génération, un seul parent né à l’étranger","-0,049","0,260 ***","0,057 **","0,060 ***","0,079 **","0,167 ***","0,126 ***",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1,Résident non permanent,"-0,154 **","-0,054 *","-0,028","-0,038 **","-0,014","-0,065 **","-0,065 **",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1,,Roumanie,Philippines,"Amérique
du Sud","Amérique
centrale","Afrique
subsaha-
rienne","Autres pays
arabes","Asie
du Sud",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1,Scolarité,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1,Aucun,"0,018","-0,029","0,026 *","-0,040 ***","-0,031 *","0,008","-0,025 *",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1,Secondaire,"0,019","-0,011","-0,003","-0,011","-0,018","0,004","-0,020 *",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1,Postsecondaire inférieur au bacc.,"0,040 **","-0,016","0,022 **","0,004","-0,004","0,014","0,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1,Connaissance des langues officielles (réf = Anglais et français),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1,Anglais seulement,"-0,032","-0,061 ***","-0,117 ***","-0,099 ***","-0,086 ***","-0,024 **","-0,039 ***",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1,français seulement,"0,075 ***","0,059","0,050 ***","0,024 **","0,051 ***","0,069 ***","-0,035",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1,Aucune,"0,083","0,020","0,071 **","0,064 ***","0,111","-0,007","-0,028",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1,Quintile de revenu (réf = 3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1,Plus pauvre,"-0,048 **","-0,049 ***","-0,037 ***","-0,050 ***","-0,059 ***","-0,038 ***","-0,032 **",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1,2,"-0,022","-0,055 ***","-0,035 **","-0,027 **","-0,036 **","-0,038 ***","-0,020 *",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1,4,"0,019","0,003","0,013","0,038 **","0,072 ***","-0,013","0,023",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1,Plus riche,"-0,021","0,032 *","-0,009","0,012","0,025","-0,025 *","0,012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1,Structure familiale (réf = Couple sans enfant),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1,Couple avec enfant,"0,019","0,004","-0,005","-0,025 **","0,017","-0,020 *","-0,003",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1,famille monoparentale,"-0,022","-0,024","-0,030 *","-0,052 ***","0,010","-0,027 *","-0,018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1,Autre,"0,003","-0,044 **","-0,031 **","-0,059 ***","-0,011","-0,014","-0,029",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1,,Italie,Maghreb,Haïti,Liban,Grèce,Chine,Viet Nam,Portugal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1,Ordonnée à l’origine,"0,044 ***","0,055 ***","0,037 ***","0,059 ***","0,061 ***","0,064 ***","0,041 ***","0,043 ***",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1,Sexe (réf = Homme),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1,femme,"-0,001","0,005 **","0,001","0,000","0,001","0,005 *","-0,002","-0,003",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1,Groupe d’âge (réf = 30-34),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1,Moins de 25,"0,022 **","0,007","0,000","0,008","-0,001","0,019 **","0,000","0,003",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
