page,table_id,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24
18,1,,de résidence,de naissance,,"% classe
0-19","% classe
60+",âge moyen,,,,,,,,,,,,,,,,,
18,1,italienne,ITALIE,toutes,56 960 692,20,24,42,,,,,,,,,,,,,,,,,
18,1,canadienne,ITALIE,toutes,3 941,26,11,39,,,,,,,,,,,,,,,,,
18,1,italienne,CANADA,ITALIE,314 702,21,51,59,,,,,,,,,,,,,,,,,
18,2,Population,Citoyenneté,Région,,Effectifs,Structure par âge,,,,,,,,,,,,,,,,,,
18,2,,,"de
résidence","de
naissance",,"% classe
0-19","% classe
60+","âge
moyen",,,,,,,,,,,,,,,,
18,2,italienne,italienne,ITALIE,toutes,55 625 803,19,25,42,,,,,,,,,,,,,,,,
18,2,canadienne,canadienne,ITALIE,toutes,3 941,16,11,39,,,,,,,,,,,,,,,,
18,2,italienne,"italienne
pas exclusive)",CANADA,ITALIE,79 419,11,48,58,,,,,,,,,,,,,,,,
18,2,canadienne,canadienne,CANADA,ITALIE,235 283,11,53,60,,,,,,,,,,,,,,,,
19,1,Population,Région,,Indicateurs migratoires,,,,,,,,,,,,,,,,,,,,
19,1,,de résidence,de destination,"indice synthétique
d’émigration *100","âge moyen
à l’émigration",,,,,,,,,,,,,,,,,,,
19,1,italienne,ITALIE,CANADA,"90,1",35,,,,,,,,,,,,,,,,,,,
19,1,canadienne,ITALIE,CANADA,"93,5",52,,,,,,,,,,,,,,,,,,,
19,1,italienne,CANADA,ITALIE,115,24,,,,,,,,,,,,,,,,,,,
20,1,Population,Citoyenneté,Région,,Indicateurs migratoires,,,,,,,,,,,,,,,,,,,
20,1,,,"de
résidence","de
destination","indice
synthétique
d’émigration *100","âge
moyen à
l’émigration",,,,,,,,,,,,,,,,,,
20,1,italienne,italienne,ITALIE,CANADA,"10,2",30,,,,,,,,,,,,,,,,,,
20,1,canadienne,canadienne,ITALIE,CANADA,"31,4",52,,,,,,,,,,,,,,,,,,
20,1,italienne,italienne (pas exclusive),CANADA,ITALIE,"10,9",45,,,,,,,,,,,,,,,,,,
20,1,canadienne,canadienne,CANADA,ITALIE,"14,2",38,,,,,,,,,,,,,,,,,,
20,2,Population,Région,Citoyenneté,,Indicateurs de naturalisation,,,,,,,,,,,,,,,,,,,
20,2,,de résidence,d’origine,par naturalisation,indice synthétique,âge moyen,,,,,,,,,,,,,,,,,,
20,2,italienne,CANADA,italienne,canadienne,"2,7",35,,,,,,,,,,,,,,,,,,
21,1,Population,Région,Espérance de vie à la naissance,,,Espérance de vie à 60 ans,,,,,,,,,,,,,,,,,,
21,1,,"de
résidence",années vécues,,,années vécues,,,,,,,,,,,,,,,,,,
21,1,,,"dans la région
de résidence","hors région
de résidence",,"dans la région
de résidence","hors région
de résidence",,,,,,,,,,,,,,,,,
21,1,,,,ITALIE,CANADA,,ITALIE,CANADA,,,,,,,,,,,,,,,,
21,1,italienne,ITALIE,79,–,–,20,–,–,,,,,,,,,,,,,,,,
21,1,canadienne,ITALIE,64,–,15,18,–,2,,,,,,,,,,,,,,,,
21,1,italienne,CANADA,42,36,–,21,–,–,,,,,,,,,,,,,,,,
23,1,"sna
06
à
eiv
ed
ecnarépsE","seucév
seénna","ecnedisér
ed
noigér
sroh",ADANAC,étenneyotic,.nac,–,1,3,–,,,,,,,,,,,,,,
23,1,,,,,,.ti,–,–,–,–,,,,,,,,,,,,,,
23,1,,,,EILATI,étenneyotic,.nac,–,–,–,–,,,,,,,,,,,,,,
23,1,,,,,,.ti,–,–,–,–,,,,,,,,,,,,,,
23,1,,,"noigér ecnedisér
al
snad
ed",,,,02,02,81,12,,,,,,,,,,,,,,
23,1,"ecnassian
al
à
eiv
ed
ecnarépsE","seucév
seénna","ecnedisér
ed
noigér
sroh",ADANAC,étenneyotic,.nac,–,9,65,–,,,,,,,,,,,,,,
23,1,,,,,,.ti,–,–,–,–,,,,,,,,,,,,,,
23,1,,,,EILATI,étenneyotic,.nac,–,–,–,2,,,,,,,,,,,,,,
23,1,,,,,,.ti,–,–,2,–,,,,,,,,,,,,,,
23,1,,,"noigér ecnedisér
al
snad
ed",,,,97,07,12,77,,,,,,,,,,,,,,
23,1,noigéR,"ecnedisér
ed",,,,,EILATI,EILATI,ADANAC,ADANAC,,,,,,,,,,,,,,
23,1,étenneyotiC,,,,,,enneilati,enneidanac,")evisulcxe
sap(
enneilati",enneidanac,,,,,,,,,,,,,,
23,1,noitalupoP,,,,,,enneilati,enneidanac,enneilati,enneidanac,,,,,,,,,,,,,,
24,1,"snoitaréti’d
erbmoN",,"326
2","326
2","326
2","326
2",,,,,,,,,,,,,,,,,,
24,1,"001
*
seuqèsnirtni
xuaT",ecnassiorc,"4,1-","4,1-","4,1-","4,1-",,,,,,,,,,,,,,,,,,
24,1,,noitargimé,"0,0","7,0","0,1","8,0",,,,,,,,,,,,,,,,,,
24,1,,noitargimmi,"0,0","4,0","9,1","8,0",,,,,,,,,,,,,,,,,,
24,1,,étilatrom,"1,2","7,1","9,2","0,2",,,,,,,,,,,,,,,,,,
24,1,,étilatan,"7,0","6,0","6,0","6,0",,,,,,,,,,,,,,,,,,
24,1,"neyom
egÂ",,84,74,15,,,,,,,,,,,,,,,,,,,
24,1,%,,5,86,62,001,,,,,,,,,,,,,,,,,,
24,1,noigéR,"ecnedisér
ed",EILATI,EILATI,ADANAC,,,,,,,,,,,,,,,,,,,
24,1,noitalupoP,,enneilati,enneidanac,enneilati,emètsyS,,,,,,,,,,,,,,,,,,
24,2,"snoitaréti’d
erbmoN",,"222
1","222
1","222
1","222
1","222
1",,,,,,,,,,,,,,,,,
24,2,"001
*
seuqèsnirtni
xuaT",ecnassiorc,"2,1-","2,1-","2,1-","2,1-","2,1-",,,,,,,,,,,,,,,,,
24,2,,noitargimé,"0,0","2,0","8,3","2,0","1,0",,,,,,,,,,,,,,,,,
24,2,,noitargimmi,"3,0","2,0","0,3","1,0","1,0",,,,,,,,,,,,,,,,,
24,2,,étilatrom,"2,2","9,1","2,1","9,1","9,1",,,,,,,,,,,,,,,,,
24,2,,étilatan,"7,0","7,0","8,0","8,0","7,0",,,,,,,,,,,,,,,,,
24,2,"neyom
egÂ",,84,74,63,74,,,,,,,,,,,,,,,,,,
24,2,%,,011,511,011,481,001,,,,,,,,,,,,,,,,,
24,2,noigéR,"ecnedisér
ed",EILATI,EILATI,ADANAC,ADANAC,,,,,,,,,,,,,,,,,,
24,2,étenneyotiC,,enneilati,enneidanac,")evisulcxe
sap(
enneilati",enneidanac,,,,,,,,,,,,,,,,,,
24,2,noitalupoP,,enneilati,enneidanac,enneilati,enneidanac,emètsyS,,,,,,,,,,,,,,,,,
